B0 = Box(hsize={0.5,0.5,0.5}; position={0,0,0}; rotation=1+{0,0,0})
B296 = Box(hsize={0.5,0.5,0.5}; position={4,18,12}; rotation=1+{0,0,0})
B297 = Box(hsize={0.5,0.5,0.5}; position={4,18,14}; rotation=1+{0,0,0})
B298 = Box(hsize={0.5,0.5,0.5}; position={4,18,16}; rotation=1+{0,0,0})
B299 = Box(hsize={0.5,0.5,0.5}; position={4,18,18}; rotation=1+{0,0,0})
B300 = Box(hsize={0.5,0.5,0.5}; position={6,0,0}; rotation=1+{0,0,0})
B301 = Box(hsize={0.5,0.5,0.5}; position={6,0,2}; rotation=1+{0,0,0})
B302 = Box(hsize={0.5,0.5,0.5}; position={6,0,4}; rotation=1+{0,0,0})
B303 = Box(hsize={0.5,0.5,0.5}; position={6,0,6}; rotation=1+{0,0,0})
B304 = Box(hsize={0.5,0.5,0.5}; position={6,0,8}; rotation=1+{0,0,0})
B305 = Box(hsize={0.5,0.5,0.5}; position={6,0,10}; rotation=1+{0,0,0})
B306 = Box(hsize={0.5,0.5,0.5}; position={6,0,12}; rotation=1+{0,0,0})
B307 = Box(hsize={0.5,0.5,0.5}; position={6,0,14}; rotation=1+{0,0,0})
B308 = Box(hsize={0.5,0.5,0.5}; position={6,0,16}; rotation=1+{0,0,0})
B309 = Box(hsize={0.5,0.5,0.5}; position={6,0,18}; rotation=1+{0,0,0})
B310 = Box(hsize={0.5,0.5,0.5}; position={6,2,0}; rotation=1+{0,0,0})
B311 = Box(hsize={0.5,0.5,0.5}; position={6,2,2}; rotation=1+{0,0,0})
B312 = Box(hsize={0.5,0.5,0.5}; position={6,2,4}; rotation=1+{0,0,0})
B313 = Box(hsize={0.5,0.5,0.5}; position={6,2,6}; rotation=1+{0,0,0})
B314 = Box(hsize={0.5,0.5,0.5}; position={6,2,8}; rotation=1+{0,0,0})
B315 = Box(hsize={0.5,0.5,0.5}; position={6,2,10}; rotation=1+{0,0,0})
B316 = Box(hsize={0.5,0.5,0.5}; position={6,2,12}; rotation=1+{0,0,0})
B317 = Box(hsize={0.5,0.5,0.5}; position={6,2,14}; rotation=1+{0,0,0})
B318 = Box(hsize={0.5,0.5,0.5}; position={6,2,16}; rotation=1+{0,0,0})
B319 = Box(hsize={0.5,0.5,0.5}; position={6,2,18}; rotation=1+{0,0,0})
B320 = Box(hsize={0.5,0.5,0.5}; position={6,4,0}; rotation=1+{0,0,0})
B321 = Box(hsize={0.5,0.5,0.5}; position={6,4,2}; rotation=1+{0,0,0})
B322 = Box(hsize={0.5,0.5,0.5}; position={6,4,4}; rotation=1+{0,0,0})
B323 = Box(hsize={0.5,0.5,0.5}; position={6,4,6}; rotation=1+{0,0,0})
B324 = Box(hsize={0.5,0.5,0.5}; position={6,4,8}; rotation=1+{0,0,0})
B325 = Box(hsize={0.5,0.5,0.5}; position={6,4,10}; rotation=1+{0,0,0})
B326 = Box(hsize={0.5,0.5,0.5}; position={6,4,12}; rotation=1+{0,0,0})
B327 = Box(hsize={0.5,0.5,0.5}; position={6,4,14}; rotation=1+{0,0,0})
B328 = Box(hsize={0.5,0.5,0.5}; position={6,4,16}; rotation=1+{0,0,0})
B329 = Box(hsize={0.5,0.5,0.5}; position={6,4,18}; rotation=1+{0,0,0})
B330 = Box(hsize={0.5,0.5,0.5}; position={6,6,0}; rotation=1+{0,0,0})
B331 = Box(hsize={0.5,0.5,0.5}; position={6,6,2}; rotation=1+{0,0,0})
B332 = Box(hsize={0.5,0.5,0.5}; position={6,6,4}; rotation=1+{0,0,0})
B333 = Box(hsize={0.5,0.5,0.5}; position={6,6,6}; rotation=1+{0,0,0})
B334 = Box(hsize={0.5,0.5,0.5}; position={6,6,8}; rotation=1+{0,0,0})
B335 = Box(hsize={0.5,0.5,0.5}; position={6,6,10}; rotation=1+{0,0,0})
B336 = Box(hsize={0.5,0.5,0.5}; position={6,6,12}; rotation=1+{0,0,0})
B337 = Box(hsize={0.5,0.5,0.5}; position={6,6,14}; rotation=1+{0,0,0})
B338 = Box(hsize={0.5,0.5,0.5}; position={6,6,16}; rotation=1+{0,0,0})
B339 = Box(hsize={0.5,0.5,0.5}; position={6,6,18}; rotation=1+{0,0,0})
B340 = Box(hsize={0.5,0.5,0.5}; position={6,8,0}; rotation=1+{0,0,0})
B341 = Box(hsize={0.5,0.5,0.5}; position={6,8,2}; rotation=1+{0,0,0})
B342 = Box(hsize={0.5,0.5,0.5}; position={6,8,4}; rotation=1+{0,0,0})
B343 = Box(hsize={0.5,0.5,0.5}; position={6,8,6}; rotation=1+{0,0,0})
B344 = Box(hsize={0.5,0.5,0.5}; position={6,8,8}; rotation=1+{0,0,0})
B345 = Box(hsize={0.5,0.5,0.5}; position={6,8,10}; rotation=1+{0,0,0})
B346 = Box(hsize={0.5,0.5,0.5}; position={6,8,12}; rotation=1+{0,0,0})
B347 = Box(hsize={0.5,0.5,0.5}; position={6,8,14}; rotation=1+{0,0,0})
B348 = Box(hsize={0.5,0.5,0.5}; position={6,8,16}; rotation=1+{0,0,0})
B349 = Box(hsize={0.5,0.5,0.5}; position={6,8,18}; rotation=1+{0,0,0})
B350 = Box(hsize={0.5,0.5,0.5}; position={6,10,0}; rotation=1+{0,0,0})
B351 = Box(hsize={0.5,0.5,0.5}; position={6,10,2}; rotation=1+{0,0,0})
B352 = Box(hsize={0.5,0.5,0.5}; position={6,10,4}; rotation=1+{0,0,0})
B353 = Box(hsize={0.5,0.5,0.5}; position={6,10,6}; rotation=1+{0,0,0})
B354 = Box(hsize={0.5,0.5,0.5}; position={6,10,8}; rotation=1+{0,0,0})
B355 = Box(hsize={0.5,0.5,0.5}; position={6,10,10}; rotation=1+{0,0,0})
B356 = Box(hsize={0.5,0.5,0.5}; position={6,10,12}; rotation=1+{0,0,0})
B357 = Box(hsize={0.5,0.5,0.5}; position={6,10,14}; rotation=1+{0,0,0})
B358 = Box(hsize={0.5,0.5,0.5}; position={6,10,16}; rotation=1+{0,0,0})
B359 = Box(hsize={0.5,0.5,0.5}; position={6,10,18}; rotation=1+{0,0,0})
B360 = Box(hsize={0.5,0.5,0.5}; position={6,12,0}; rotation=1+{0,0,0})
B361 = Box(hsize={0.5,0.5,0.5}; position={6,12,2}; rotation=1+{0,0,0})
B362 = Box(hsize={0.5,0.5,0.5}; position={6,12,4}; rotation=1+{0,0,0})
B363 = Box(hsize={0.5,0.5,0.5}; position={6,12,6}; rotation=1+{0,0,0})
B364 = Box(hsize={0.5,0.5,0.5}; position={6,12,8}; rotation=1+{0,0,0})
B365 = Box(hsize={0.5,0.5,0.5}; position={6,12,10}; rotation=1+{0,0,0})
B366 = Box(hsize={0.5,0.5,0.5}; position={6,12,12}; rotation=1+{0,0,0})
B367 = Box(hsize={0.5,0.5,0.5}; position={6,12,14}; rotation=1+{0,0,0})
B368 = Box(hsize={0.5,0.5,0.5}; position={6,12,16}; rotation=1+{0,0,0})
B369 = Box(hsize={0.5,0.5,0.5}; position={6,12,18}; rotation=1+{0,0,0})
B370 = Box(hsize={0.5,0.5,0.5}; position={6,14,0}; rotation=1+{0,0,0})
B371 = Box(hsize={0.5,0.5,0.5}; position={6,14,2}; rotation=1+{0,0,0})
B372 = Box(hsize={0.5,0.5,0.5}; position={6,14,4}; rotation=1+{0,0,0})
B373 = Box(hsize={0.5,0.5,0.5}; position={6,14,6}; rotation=1+{0,0,0})
B374 = Box(hsize={0.5,0.5,0.5}; position={6,14,8}; rotation=1+{0,0,0})
B375 = Box(hsize={0.5,0.5,0.5}; position={6,14,10}; rotation=1+{0,0,0})
B376 = Box(hsize={0.5,0.5,0.5}; position={6,14,12}; rotation=1+{0,0,0})
B377 = Box(hsize={0.5,0.5,0.5}; position={6,14,14}; rotation=1+{0,0,0})
B378 = Box(hsize={0.5,0.5,0.5}; position={6,14,16}; rotation=1+{0,0,0})
B379 = Box(hsize={0.5,0.5,0.5}; position={6,14,18}; rotation=1+{0,0,0})
B380 = Box(hsize={0.5,0.5,0.5}; position={6,16,0}; rotation=1+{0,0,0})
B381 = Box(hsize={0.5,0.5,0.5}; position={6,16,2}; rotation=1+{0,0,0})
B382 = Box(hsize={0.5,0.5,0.5}; position={6,16,4}; rotation=1+{0,0,0})
B383 = Box(hsize={0.5,0.5,0.5}; position={6,16,6}; rotation=1+{0,0,0})
B384 = Box(hsize={0.5,0.5,0.5}; position={6,16,8}; rotation=1+{0,0,0})
B385 = Box(hsize={0.5,0.5,0.5}; position={6,16,10}; rotation=1+{0,0,0})
B386 = Box(hsize={0.5,0.5,0.5}; position={6,16,12}; rotation=1+{0,0,0})
B387 = Box(hsize={0.5,0.5,0.5}; position={6,16,14}; rotation=1+{0,0,0})
B388 = Box(hsize={0.5,0.5,0.5}; position={6,16,16}; rotation=1+{0,0,0})
B389 = Box(hsize={0.5,0.5,0.5}; position={6,16,18}; rotation=1+{0,0,0})
B390 = Box(hsize={0.5,0.5,0.5}; position={6,18,0}; rotation=1+{0,0,0})
B391 = Box(hsize={0.5,0.5,0.5}; position={6,18,2}; rotation=1+{0,0,0})
B392 = Box(hsize={0.5,0.5,0.5}; position={6,18,4}; rotation=1+{0,0,0})
B393 = Box(hsize={0.5,0.5,0.5}; position={6,18,6}; rotation=1+{0,0,0})
B394 = Box(hsize={0.5,0.5,0.5}; position={6,18,8}; rotation=1+{0,0,0})
B395 = Box(hsize={0.5,0.5,0.5}; position={6,18,10}; rotation=1+{0,0,0})
B396 = Box(hsize={0.5,0.5,0.5}; position={6,18,12}; rotation=1+{0,0,0})
B397 = Box(hsize={0.5,0.5,0.5}; position={6,18,14}; rotation=1+{0,0,0})
B398 = Box(hsize={0.5,0.5,0.5}; position={6,18,16}; rotation=1+{0,0,0})
B399 = Box(hsize={0.5,0.5,0.5}; position={6,18,18}; rotation=1+{0,0,0})
B400 = Box(hsize={0.5,0.5,0.5}; position={8,0,0}; rotation=1+{0,0,0})
B401 = Box(hsize={0.5,0.5,0.5}; position={8,0,2}; rotation=1+{0,0,0})
B402 = Box(hsize={0.5,0.5,0.5}; position={8,0,4}; rotation=1+{0,0,0})
B403 = Box(hsize={0.5,0.5,0.5}; position={8,0,6}; rotation=1+{0,0,0})
B404 = Box(hsize={0.5,0.5,0.5}; position={8,0,8}; rotation=1+{0,0,0})
B405 = Box(hsize={0.5,0.5,0.5}; position={8,0,10}; rotation=1+{0,0,0})
B406 = Box(hsize={0.5,0.5,0.5}; position={8,0,12}; rotation=1+{0,0,0})
B407 = Box(hsize={0.5,0.5,0.5}; position={8,0,14}; rotation=1+{0,0,0})
B408 = Box(hsize={0.5,0.5,0.5}; position={8,0,16}; rotation=1+{0,0,0})
B409 = Box(hsize={0.5,0.5,0.5}; position={8,0,18}; rotation=1+{0,0,0})
B410 = Box(hsize={0.5,0.5,0.5}; position={8,2,0}; rotation=1+{0,0,0})
B411 = Box(hsize={0.5,0.5,0.5}; position={8,2,2}; rotation=1+{0,0,0})
B412 = Box(hsize={0.5,0.5,0.5}; position={8,2,4}; rotation=1+{0,0,0})
B413 = Box(hsize={0.5,0.5,0.5}; position={8,2,6}; rotation=1+{0,0,0})
B414 = Box(hsize={0.5,0.5,0.5}; position={8,2,8}; rotation=1+{0,0,0})
B415 = Box(hsize={0.5,0.5,0.5}; position={8,2,10}; rotation=1+{0,0,0})
B416 = Box(hsize={0.5,0.5,0.5}; position={8,2,12}; rotation=1+{0,0,0})
B417 = Box(hsize={0.5,0.5,0.5}; position={8,2,14}; rotation=1+{0,0,0})
B418 = Box(hsize={0.5,0.5,0.5}; position={8,2,16}; rotation=1+{0,0,0})
B419 = Box(hsize={0.5,0.5,0.5}; position={8,2,18}; rotation=1+{0,0,0})
B420 = Box(hsize={0.5,0.5,0.5}; position={8,4,0}; rotation=1+{0,0,0})
B421 = Box(hsize={0.5,0.5,0.5}; position={8,4,2}; rotation=1+{0,0,0})
B422 = Box(hsize={0.5,0.5,0.5}; position={8,4,4}; rotation=1+{0,0,0})
B423 = Box(hsize={0.5,0.5,0.5}; position={8,4,6}; rotation=1+{0,0,0})
B424 = Box(hsize={0.5,0.5,0.5}; position={8,4,8}; rotation=1+{0,0,0})
B425 = Box(hsize={0.5,0.5,0.5}; position={8,4,10}; rotation=1+{0,0,0})
B426 = Box(hsize={0.5,0.5,0.5}; position={8,4,12}; rotation=1+{0,0,0})
B427 = Box(hsize={0.5,0.5,0.5}; position={8,4,14}; rotation=1+{0,0,0})
B428 = Box(hsize={0.5,0.5,0.5}; position={8,4,16}; rotation=1+{0,0,0})
B429 = Box(hsize={0.5,0.5,0.5}; position={8,4,18}; rotation=1+{0,0,0})
B430 = Box(hsize={0.5,0.5,0.5}; position={8,6,0}; rotation=1+{0,0,0})
B431 = Box(hsize={0.5,0.5,0.5}; position={8,6,2}; rotation=1+{0,0,0})
B432 = Box(hsize={0.5,0.5,0.5}; position={8,6,4}; rotation=1+{0,0,0})
B433 = Box(hsize={0.5,0.5,0.5}; position={8,6,6}; rotation=1+{0,0,0})
B434 = Box(hsize={0.5,0.5,0.5}; position={8,6,8}; rotation=1+{0,0,0})
B435 = Box(hsize={0.5,0.5,0.5}; position={8,6,10}; rotation=1+{0,0,0})
B436 = Box(hsize={0.5,0.5,0.5}; position={8,6,12}; rotation=1+{0,0,0})
B437 = Box(hsize={0.5,0.5,0.5}; position={8,6,14}; rotation=1+{0,0,0})
B438 = Box(hsize={0.5,0.5,0.5}; position={8,6,16}; rotation=1+{0,0,0})
B439 = Box(hsize={0.5,0.5,0.5}; position={8,6,18}; rotation=1+{0,0,0})
B440 = Box(hsize={0.5,0.5,0.5}; position={8,8,0}; rotation=1+{0,0,0})
B441 = Box(hsize={0.5,0.5,0.5}; position={8,8,2}; rotation=1+{0,0,0})
B442 = Box(hsize={0.5,0.5,0.5}; position={8,8,4}; rotation=1+{0,0,0})
B443 = Box(hsize={0.5,0.5,0.5}; position={8,8,6}; rotation=1+{0,0,0})
B444 = Box(hsize={0.5,0.5,0.5}; position={8,8,8}; rotation=1+{0,0,0})
B445 = Box(hsize={0.5,0.5,0.5}; position={8,8,10}; rotation=1+{0,0,0})
B446 = Box(hsize={0.5,0.5,0.5}; position={8,8,12}; rotation=1+{0,0,0})
B447 = Box(hsize={0.5,0.5,0.5}; position={8,8,14}; rotation=1+{0,0,0})
B448 = Box(hsize={0.5,0.5,0.5}; position={8,8,16}; rotation=1+{0,0,0})
B449 = Box(hsize={0.5,0.5,0.5}; position={8,8,18}; rotation=1+{0,0,0})
B450 = Box(hsize={0.5,0.5,0.5}; position={8,10,0}; rotation=1+{0,0,0})
B451 = Box(hsize={0.5,0.5,0.5}; position={8,10,2}; rotation=1+{0,0,0})
B452 = Box(hsize={0.5,0.5,0.5}; position={8,10,4}; rotation=1+{0,0,0})
B453 = Box(hsize={0.5,0.5,0.5}; position={8,10,6}; rotation=1+{0,0,0})
B454 = Box(hsize={0.5,0.5,0.5}; position={8,10,8}; rotation=1+{0,0,0})
B455 = Box(hsize={0.5,0.5,0.5}; position={8,10,10}; rotation=1+{0,0,0})
B456 = Box(hsize={0.5,0.5,0.5}; position={8,10,12}; rotation=1+{0,0,0})
B457 = Box(hsize={0.5,0.5,0.5}; position={8,10,14}; rotation=1+{0,0,0})
B458 = Box(hsize={0.5,0.5,0.5}; position={8,10,16}; rotation=1+{0,0,0})
B459 = Box(hsize={0.5,0.5,0.5}; position={8,10,18}; rotation=1+{0,0,0})
B460 = Box(hsize={0.5,0.5,0.5}; position={8,12,0}; rotation=1+{0,0,0})
B461 = Box(hsize={0.5,0.5,0.5}; position={8,12,2}; rotation=1+{0,0,0})
B462 = Box(hsize={0.5,0.5,0.5}; position={8,12,4}; rotation=1+{0,0,0})
B463 = Box(hsize={0.5,0.5,0.5}; position={8,12,6}; rotation=1+{0,0,0})
B464 = Box(hsize={0.5,0.5,0.5}; position={8,12,8}; rotation=1+{0,0,0})
B465 = Box(hsize={0.5,0.5,0.5}; position={8,12,10}; rotation=1+{0,0,0})
B466 = Box(hsize={0.5,0.5,0.5}; position={8,12,12}; rotation=1+{0,0,0})
B467 = Box(hsize={0.5,0.5,0.5}; position={8,12,14}; rotation=1+{0,0,0})
B468 = Box(hsize={0.5,0.5,0.5}; position={8,12,16}; rotation=1+{0,0,0})
B469 = Box(hsize={0.5,0.5,0.5}; position={8,12,18}; rotation=1+{0,0,0})
B470 = Box(hsize={0.5,0.5,0.5}; position={8,14,0}; rotation=1+{0,0,0})
B471 = Box(hsize={0.5,0.5,0.5}; position={8,14,2}; rotation=1+{0,0,0})
B472 = Box(hsize={0.5,0.5,0.5}; position={8,14,4}; rotation=1+{0,0,0})
B473 = Box(hsize={0.5,0.5,0.5}; position={8,14,6}; rotation=1+{0,0,0})
B474 = Box(hsize={0.5,0.5,0.5}; position={8,14,8}; rotation=1+{0,0,0})
B475 = Box(hsize={0.5,0.5,0.5}; position={8,14,10}; rotation=1+{0,0,0})
B476 = Box(hsize={0.5,0.5,0.5}; position={8,14,12}; rotation=1+{0,0,0})
B477 = Box(hsize={0.5,0.5,0.5}; position={8,14,14}; rotation=1+{0,0,0})
B478 = Box(hsize={0.5,0.5,0.5}; position={8,14,16}; rotation=1+{0,0,0})
B479 = Box(hsize={0.5,0.5,0.5}; position={8,14,18}; rotation=1+{0,0,0})
B480 = Box(hsize={0.5,0.5,0.5}; position={8,16,0}; rotation=1+{0,0,0})
B481 = Box(hsize={0.5,0.5,0.5}; position={8,16,2}; rotation=1+{0,0,0})
B482 = Box(hsize={0.5,0.5,0.5}; position={8,16,4}; rotation=1+{0,0,0})
B483 = Box(hsize={0.5,0.5,0.5}; position={8,16,6}; rotation=1+{0,0,0})
B484 = Box(hsize={0.5,0.5,0.5}; position={8,16,8}; rotation=1+{0,0,0})
B485 = Box(hsize={0.5,0.5,0.5}; position={8,16,10}; rotation=1+{0,0,0})
B486 = Box(hsize={0.5,0.5,0.5}; position={8,16,12}; rotation=1+{0,0,0})
B487 = Box(hsize={0.5,0.5,0.5}; position={8,16,14}; rotation=1+{0,0,0})
B488 = Box(hsize={0.5,0.5,0.5}; position={8,16,16}; rotation=1+{0,0,0})
B489 = Box(hsize={0.5,0.5,0.5}; position={8,16,18}; rotation=1+{0,0,0})
B490 = Box(hsize={0.5,0.5,0.5}; position={8,18,0}; rotation=1+{0,0,0})
B491 = Box(hsize={0.5,0.5,0.5}; position={8,18,2}; rotation=1+{0,0,0})
B492 = Box(hsize={0.5,0.5,0.5}; position={8,18,4}; rotation=1+{0,0,0})
B493 = Box(hsize={0.5,0.5,0.5}; position={8,18,6}; rotation=1+{0,0,0})
B494 = Box(hsize={0.5,0.5,0.5}; position={8,18,8}; rotation=1+{0,0,0})
B495 = Box(hsize={0.5,0.5,0.5}; position={8,18,10}; rotation=1+{0,0,0})
B496 = Box(hsize={0.5,0.5,0.5}; position={8,18,12}; rotation=1+{0,0,0})
B497 = Box(hsize={0.5,0.5,0.5}; position={8,18,14}; rotation=1+{0,0,0})
B498 = Box(hsize={0.5,0.5,0.5}; position={8,18,16}; rotation=1+{0,0,0})
B499 = Box(hsize={0.5,0.5,0.5}; position={8,18,18}; rotation=1+{0,0,0})
B500 = Box(hsize={0.5,0.5,0.5}; position={10,0,0}; rotation=1+{0,0,0})
B501 = Box(hsize={0.5,0.5,0.5}; position={10,0,2}; rotation=1+{0,0,0})
B502 = Box(hsize={0.5,0.5,0.5}; position={10,0,4}; rotation=1+{0,0,0})
B503 = Box(hsize={0.5,0.5,0.5}; position={10,0,6}; rotation=1+{0,0,0})
B504 = Box(hsize={0.5,0.5,0.5}; position={10,0,8}; rotation=1+{0,0,0})
B505 = Box(hsize={0.5,0.5,0.5}; position={10,0,10}; rotation=1+{0,0,0})
B506 = Box(hsize={0.5,0.5,0.5}; position={10,0,12}; rotation=1+{0,0,0})
B507 = Box(hsize={0.5,0.5,0.5}; position={10,0,14}; rotation=1+{0,0,0})
B508 = Box(hsize={0.5,0.5,0.5}; position={10,0,16}; rotation=1+{0,0,0})
B509 = Box(hsize={0.5,0.5,0.5}; position={10,0,18}; rotation=1+{0,0,0})
B510 = Box(hsize={0.5,0.5,0.5}; position={10,2,0}; rotation=1+{0,0,0})
B511 = Box(hsize={0.5,0.5,0.5}; position={10,2,2}; rotation=1+{0,0,0})
B512 = Box(hsize={0.5,0.5,0.5}; position={10,2,4}; rotation=1+{0,0,0})
B513 = Box(hsize={0.5,0.5,0.5}; position={10,2,6}; rotation=1+{0,0,0})
B514 = Box(hsize={0.5,0.5,0.5}; position={10,2,8}; rotation=1+{0,0,0})
B515 = Box(hsize={0.5,0.5,0.5}; position={10,2,10}; rotation=1+{0,0,0})
B516 = Box(hsize={0.5,0.5,0.5}; position={10,2,12}; rotation=1+{0,0,0})
B517 = Box(hsize={0.5,0.5,0.5}; position={10,2,14}; rotation=1+{0,0,0})
B518 = Box(hsize={0.5,0.5,0.5}; position={10,2,16}; rotation=1+{0,0,0})
B519 = Box(hsize={0.5,0.5,0.5}; position={10,2,18}; rotation=1+{0,0,0})
B520 = Box(hsize={0.5,0.5,0.5}; position={10,4,0}; rotation=1+{0,0,0})
B521 = Box(hsize={0.5,0.5,0.5}; position={10,4,2}; rotation=1+{0,0,0})
B522 = Box(hsize={0.5,0.5,0.5}; position={10,4,4}; rotation=1+{0,0,0})
B523 = Box(hsize={0.5,0.5,0.5}; position={10,4,6}; rotation=1+{0,0,0})
B524 = Box(hsize={0.5,0.5,0.5}; position={10,4,8}; rotation=1+{0,0,0})
B525 = Box(hsize={0.5,0.5,0.5}; position={10,4,10}; rotation=1+{0,0,0})
B526 = Box(hsize={0.5,0.5,0.5}; position={10,4,12}; rotation=1+{0,0,0})
B527 = Box(hsize={0.5,0.5,0.5}; position={10,4,14}; rotation=1+{0,0,0})
B528 = Box(hsize={0.5,0.5,0.5}; position={10,4,16}; rotation=1+{0,0,0})
B529 = Box(hsize={0.5,0.5,0.5}; position={10,4,18}; rotation=1+{0,0,0})
B530 = Box(hsize={0.5,0.5,0.5}; position={10,6,0}; rotation=1+{0,0,0})
B531 = Box(hsize={0.5,0.5,0.5}; position={10,6,2}; rotation=1+{0,0,0})
B532 = Box(hsize={0.5,0.5,0.5}; position={10,6,4}; rotation=1+{0,0,0})
B533 = Box(hsize={0.5,0.5,0.5}; position={10,6,6}; rotation=1+{0,0,0})
B534 = Box(hsize={0.5,0.5,0.5}; position={10,6,8}; rotation=1+{0,0,0})
B535 = Box(hsize={0.5,0.5,0.5}; position={10,6,10}; rotation=1+{0,0,0})
B536 = Box(hsize={0.5,0.5,0.5}; position={10,6,12}; rotation=1+{0,0,0})
B537 = Box(hsize={0.5,0.5,0.5}; position={10,6,14}; rotation=1+{0,0,0})
B538 = Box(hsize={0.5,0.5,0.5}; position={10,6,16}; rotation=1+{0,0,0})
B539 = Box(hsize={0.5,0.5,0.5}; position={10,6,18}; rotation=1+{0,0,0})
B540 = Box(hsize={0.5,0.5,0.5}; position={10,8,0}; rotation=1+{0,0,0})
B541 = Box(hsize={0.5,0.5,0.5}; position={10,8,2}; rotation=1+{0,0,0})
B542 = Box(hsize={0.5,0.5,0.5}; position={10,8,4}; rotation=1+{0,0,0})
B543 = Box(hsize={0.5,0.5,0.5}; position={10,8,6}; rotation=1+{0,0,0})
B544 = Box(hsize={0.5,0.5,0.5}; position={10,8,8}; rotation=1+{0,0,0})
B545 = Box(hsize={0.5,0.5,0.5}; position={10,8,10}; rotation=1+{0,0,0})
B546 = Box(hsize={0.5,0.5,0.5}; position={10,8,12}; rotation=1+{0,0,0})
B547 = Box(hsize={0.5,0.5,0.5}; position={10,8,14}; rotation=1+{0,0,0})
B548 = Box(hsize={0.5,0.5,0.5}; position={10,8,16}; rotation=1+{0,0,0})
B549 = Box(hsize={0.5,0.5,0.5}; position={10,8,18}; rotation=1+{0,0,0})
B550 = Box(hsize={0.5,0.5,0.5}; position={10,10,0}; rotation=1+{0,0,0})
B551 = Box(hsize={0.5,0.5,0.5}; position={10,10,2}; rotation=1+{0,0,0})
B552 = Box(hsize={0.5,0.5,0.5}; position={10,10,4}; rotation=1+{0,0,0})
B553 = Box(hsize={0.5,0.5,0.5}; position={10,10,6}; rotation=1+{0,0,0})
B554 = Box(hsize={0.5,0.5,0.5}; position={10,10,8}; rotation=1+{0,0,0})
B555 = Box(hsize={0.5,0.5,0.5}; position={10,10,10}; rotation=1+{0,0,0})
B556 = Box(hsize={0.5,0.5,0.5}; position={10,10,12}; rotation=1+{0,0,0})
B557 = Box(hsize={0.5,0.5,0.5}; position={10,10,14}; rotation=1+{0,0,0})
B558 = Box(hsize={0.5,0.5,0.5}; position={10,10,16}; rotation=1+{0,0,0})
B559 = Box(hsize={0.5,0.5,0.5}; position={10,10,18}; rotation=1+{0,0,0})
B560 = Box(hsize={0.5,0.5,0.5}; position={10,12,0}; rotation=1+{0,0,0})
B561 = Box(hsize={0.5,0.5,0.5}; position={10,12,2}; rotation=1+{0,0,0})
B562 = Box(hsize={0.5,0.5,0.5}; position={10,12,4}; rotation=1+{0,0,0})
B563 = Box(hsize={0.5,0.5,0.5}; position={10,12,6}; rotation=1+{0,0,0})
B564 = Box(hsize={0.5,0.5,0.5}; position={10,12,8}; rotation=1+{0,0,0})
B565 = Box(hsize={0.5,0.5,0.5}; position={10,12,10}; rotation=1+{0,0,0})
B566 = Box(hsize={0.5,0.5,0.5}; position={10,12,12}; rotation=1+{0,0,0})
B567 = Box(hsize={0.5,0.5,0.5}; position={10,12,14}; rotation=1+{0,0,0})
B568 = Box(hsize={0.5,0.5,0.5}; position={10,12,16}; rotation=1+{0,0,0})
B569 = Box(hsize={0.5,0.5,0.5}; position={10,12,18}; rotation=1+{0,0,0})
B570 = Box(hsize={0.5,0.5,0.5}; position={10,14,0}; rotation=1+{0,0,0})
B571 = Box(hsize={0.5,0.5,0.5}; position={10,14,2}; rotation=1+{0,0,0})
B572 = Box(hsize={0.5,0.5,0.5}; position={10,14,4}; rotation=1+{0,0,0})
B573 = Box(hsize={0.5,0.5,0.5}; position={10,14,6}; rotation=1+{0,0,0})
B574 = Box(hsize={0.5,0.5,0.5}; position={10,14,8}; rotation=1+{0,0,0})
B575 = Box(hsize={0.5,0.5,0.5}; position={10,14,10}; rotation=1+{0,0,0})
B576 = Box(hsize={0.5,0.5,0.5}; position={10,14,12}; rotation=1+{0,0,0})
B577 = Box(hsize={0.5,0.5,0.5}; position={10,14,14}; rotation=1+{0,0,0})
B578 = Box(hsize={0.5,0.5,0.5}; position={10,14,16}; rotation=1+{0,0,0})
B579 = Box(hsize={0.5,0.5,0.5}; position={10,14,18}; rotation=1+{0,0,0})
B580 = Box(hsize={0.5,0.5,0.5}; position={10,16,0}; rotation=1+{0,0,0})
B581 = Box(hsize={0.5,0.5,0.5}; position={10,16,2}; rotation=1+{0,0,0})
B582 = Box(hsize={0.5,0.5,0.5}; position={10,16,4}; rotation=1+{0,0,0})
B583 = Box(hsize={0.5,0.5,0.5}; position={10,16,6}; rotation=1+{0,0,0})
B584 = Box(hsize={0.5,0.5,0.5}; position={10,16,8}; rotation=1+{0,0,0})
B585 = Box(hsize={0.5,0.5,0.5}; position={10,16,10}; rotation=1+{0,0,0})
B586 = Box(hsize={0.5,0.5,0.5}; position={10,16,12}; rotation=1+{0,0,0})
B587 = Box(hsize={0.5,0.5,0.5}; position={10,16,14}; rotation=1+{0,0,0})
B588 = Box(hsize={0.5,0.5,0.5}; position={10,16,16}; rotation=1+{0,0,0})
B589 = Box(hsize={0.5,0.5,0.5}; position={10,16,18}; rotation=1+{0,0,0})
B590 = Box(hsize={0.5,0.5,0.5}; position={10,18,0}; rotation=1+{0,0,0})
B591 = Box(hsize={0.5,0.5,0.5}; position={10,18,2}; rotation=1+{0,0,0})
